Mesh 0: 
Vertices:
V0: P(0, 0.956939, -0.290285) N(0.0023, -0.9567, 0.2911) TC(0.75, 0.90625)
V252: P(0.353553, -0.382685, -0.853553) N(-0.3536, 0.3826, 0.8536) TC(0.6875, 0.375)
V253: P(0.337497, -0.471398, -0.814789) N(-0.3543, 0.4697, 0.8086) TC(0.6875, 0.34375)
V254: P(0.489969, -0.471398, -0.73329) N(-0.4934, 0.4803, 0.7251) TC(0.65625, 0.34375)
V255: P(0.242772, 0.773009, -0.586103) N(-0.2477, -0.766, 0.5932) TC(0.6875, 0.78125)
V256: P(0.270598, 0.707106, -0.653281) N(-0.2589, -0.7062, 0.659) TC(0.6875, 0.75)
V257: P(0.392848, 0.707106, -0.587938) N(-0.3989, -0.714, 0.5754) TC(0.65625, 0.75)
V258: P(0.31819, -0.555572, -0.768178) N(-0.3135, 0.547, 0.7762) TC(0.6875, 0.3125)
V259: P(0.46194, -0.555572, -0.691341) N(-0.4573, 0.5425, 0.7047) TC(0.65625, 0.3125)
V260: P(0.489969, -0.471398, -0.73329) N(-0.4934, 0.4803, 0.7251) TC(0.65625, 0.34375)
V261: P(0.270598, 0.707106, -0.653281) N(-0.2589, -0.7062, 0.659) TC(0.6875, 0.75)
V262: P(0.295818, 0.634392, -0.714169) N(-0.2839, -0.6335, 0.7198) TC(0.6875, 0.71875)
V263: P(0.429462, 0.634392, -0.642735) N(-0.4348, -0.6426, 0.6309) TC(0.65625, 0.71875)
V264: P(0.31819, -0.555572, -0.768178) N(-0.3135, 0.547, 0.7762) TC(0.6875, 0.3125)
V265: P(0.295818, -0.634395, -0.714168) N(-0.3124, 0.6413, 0.7008) TC(0.6875, 0.28125)
V266: P(0.429462, -0.634395, -0.642734) N(-0.4309, 0.6419, 0.6343) TC(0.65625, 0.28125)
V267: P(0.295818, 0.634392, -0.714169) N(-0.2839, -0.6335, 0.7198) TC(0.6875, 0.71875)
V268: P(0.31819, 0.555569, -0.768178) N(-0.3091, -0.5672, 0.7633) TC(0.6875, 0.6875)
V269: P(0.46194, 0.555569, -0.691342) N(-0.4554, -0.5649, 0.6881) TC(0.65625, 0.6875)
V270: P(0.270598, -0.707108, -0.653281) N(-0.2806, 0.6956, 0.6614) TC(0.6875, 0.25)
V271: P(0.392847, -0.707108, -0.587937) N(-0.3791, 0.7063, 0.5979) TC(0.65625, 0.25)
V272: P(0.429462, -0.634395, -0.642734) N(-0.4309, 0.6419, 0.6343) TC(0.65625, 0.28125)
V273: P(0.31819, 0.555569, -0.768178) N(-0.3091, -0.5672, 0.7633) TC(0.6875, 0.6875)
V274: P(0.337497, 0.471396, -0.814789) N(-0.3377, -0.4713, 0.8147) TC(0.6875, 0.65625)
V275: P(0.489969, 0.471396, -0.733291) N(-0.5058, -0.4695, 0.7237) TC(0.65625, 0.65625)
V276: P(0.242772, -0.773012, -0.586103) N(-0.2516, 0.7714, 0.5845) TC(0.6875, 0.21875)
V277: P(0.35245, -0.773012, -0.527478) N(-0.3397, 0.7789, 0.5272) TC(0.65625, 0.21875)
V278: P(0.392847, -0.707108, -0.587937) N(-0.3791, 0.7063, 0.5979) TC(0.65625, 0.25)
V279: P(0.337497, 0.471396, -0.814789) N(-0.3377, -0.4713, 0.8147) TC(0.6875, 0.65625)
V280: P(0.353553, 0.382682, -0.853553) N(-0.3614, -0.3717, 0.8551) TC(0.6875, 0.625)
V281: P(0.51328, 0.382682, -0.768178) N(-0.5179, -0.3938, 0.7594) TC(0.65625, 0.625)
V282: P(0.212607, -0.831471, -0.513279) N(-0.2152, 0.8206, 0.5294) TC(0.6875, 0.1875)
V283: P(0.308658, -0.831471, -0.461939) N(-0.3144, 0.8206, 0.4772) TC(0.65625, 0.1875)
V284: P(0.35245, -0.773012, -0.527478) N(-0.3397, 0.7789, 0.5272) TC(0.65625, 0.21875)
V285: P(0.353553, 0.382682, -0.853553) N(-0.3614, -0.3717, 0.8551) TC(0.6875, 0.625)
V286: P(0.366205, 0.290284, -0.884098) N(-0.3573, -0.3061, 0.8824) TC(0.6875, 0.59375)
V287: P(0.531648, 0.290284, -0.795667) N(-0.5241, -0.3013, 0.7966) TC(0.65625, 0.59375)
V288: P(0.054456, 0.995184, -0.081498) N(-0.0491, -0.9952, 0.0847) TC(0.656249, 0.96875)
V289: P(0.108387, 0.980784, -0.162212) N(-0.1113, -0.9805, 0.1617) TC(0.65625, 0.9375)
V290: P(0.13795, 0.980784, -0.137949) N(-0.1518, -0.9804, 0.1259) TC(0.624999, 0.9375)
V291: P(0.212607, -0.923881, -0.318189) N(-0.2063, 0.9207, 0.3312) TC(0.65625, 0.125)
V292: P(0.161273, -0.956942, -0.241362) N(-0.1547, 0.9589, 0.2379) TC(0.65625, 0.09375)
V293: P(0.205262, -0.956942, -0.205262) N(-0.2137, 0.956, 0.2009) TC(0.625, 0.09375)
V294: P(0.55557, -1e-06, -0.831469) N(-0.5485, -0.0112, 0.836) TC(0.65625, 0.5)
V295: P(0.707107, -1e-06, -0.707107) N(-0.7068, -0.0294, 0.7068) TC(0.625, 0.5)
V296: P(0.703702, 0.098016, -0.703702) N(-0.6923, -0.1237, 0.7109) TC(0.625, 0.53125)
V297: P(0.108387, 0.980784, -0.162212) N(-0.1113, -0.9805, 0.1617) TC(0.65625, 0.9375)
V298: P(0.161274, 0.956939, -0.241363) N(-0.1636, -0.9567, 0.2407) TC(0.65625, 0.90625)
V299: P(0.205263, 0.956939, -0.205262) N(-0.2082, -0.958, 0.1971) TC(0.625, 0.90625)
V300: P(0.161273, -0.956942, -0.241362) N(-0.1547, 0.9589, 0.2379) TC(0.65625, 0.09375)
V301: P(0.108386, -0.980786, -0.162211) N(-0.1005, 0.9798, 0.1728) TC(0.65625, 0.0625)
V302: P(0.13795, -0.980786, -0.137949) N(-0.1439, 0.9794, 0.1414) TC(0.624999, 0.0625)
V303: P(0.55557, -1e-06, -0.831469) N(-0.5485, -0.0112, 0.836) TC(0.65625, 0.5)
V304: P(0.552895, -0.098018, -0.827466) N(-0.5529, 0.0977, 0.8275) TC(0.65625, 0.46875)
V305: P(0.703702, -0.098018, -0.703702) N(-0.7037, 0.0977, 0.7037) TC(0.625, 0.46875)
V306: P(0.161274, 0.956939, -0.241363) N(-0.1636, -0.9567, 0.2407) TC(0.65625, 0.90625)
V307: P(0.212608, 0.923878, -0.31819) N(-0.2154, -0.9206, 0.3257) TC(0.65625, 0.875)
V308: P(0.270598, 0.923878, -0.270598) N(-0.2722, -0.9237, 0.2696) TC(0.625, 0.875)
V309: P(0.108386, -0.980786, -0.162211) N(-0.1005, 0.9798, 0.1728) TC(0.65625, 0.0625)
V310: P(0.054455, -0.995186, -0.081498) N(-0.0623, 0.9948, 0.0806) TC(0.656249, 0.03125)
V311: P(0.069308, -0.995186, -0.069308) N(-0.0768, 0.9948, 0.0669) TC(0.624999, 0.03125)
V312: P(0.552895, -0.098018, -0.827466) N(-0.5529, 0.0977, 0.8275) TC(0.65625, 0.46875)
V313: P(0.544895, -0.195092, -0.815493) N(-0.565, 0.2068, 0.7988) TC(0.65625, 0.4375)
V314: P(0.69352, -0.195092, -0.69352) N(-0.71, 0.2068, 0.6732) TC(0.625, 0.4375)
V315: P(0.212608, 0.923878, -0.31819) N(-0.2154, -0.9206, 0.3257) TC(0.65625, 0.875)
V316: P(0.261894, 0.88192, -0.391952) N(-0.2535, -0.8853, 0.3898) TC(0.65625, 0.84375)
V317: P(0.333328, 0.88192, -0.333328) N(-0.3346, -0.8818, 0.3324) TC(0.625, 0.84375)
V318: P(0, -1, 1e-06) N(-0, 1, -0) TC(0.640624, 0)
V319: P(0.069308, -0.995186, -0.069308) N(-0.0768, 0.9948, 0.0669) TC(0.624999, 0.03125)
V320: P(0.054455, -0.995186, -0.081498) N(-0.0623, 0.9948, 0.0806) TC(0.656249, 0.03125)
V321: P(0.531648, -0.290286, -0.795667) N(-0.5348, 0.2623, 0.8033) TC(0.65625, 0.40625)
V322: P(0.676659, -0.290286, -0.676659) N(-0.6857, 0.2726, 0.6749) TC(0.625, 0.40625)
V323: P(0.69352, -0.195092, -0.69352) N(-0.71, 0.2068, 0.6732) TC(0.625, 0.4375)
V324: P(0.261894, 0.88192, -0.391952) N(-0.2535, -0.8853, 0.3898) TC(0.65625, 0.84375)
V325: P(0.308658, 0.831469, -0.46194) N(-0.3097, -0.8314, 0.4614) TC(0.65625, 0.8125)
V326: P(0.392848, 0.831469, -0.392847) N(-0.3938, -0.8314, 0.3921) TC(0.625, 0.8125)
V327: P(0.531648, -0.290286, -0.795667) N(-0.5348, 0.2623, 0.8033) TC(0.65625, 0.40625)
V328: P(0.51328, -0.382685, -0.768178) N(-0.5134, 0.3826, 0.7682) TC(0.65625, 0.375)
V329: P(0.653282, -0.382685, -0.653281) N(-0.6502, 0.3729, 0.662) TC(0.625, 0.375)
V330: P(0.308658, 0.831469, -0.46194) N(-0.3097, -0.8314, 0.4614) TC(0.65625, 0.8125)
V331: P(0.35245, 0.773009, -0.527479) N(-0.3668, -0.7709, 0.5207) TC(0.65625, 0.78125)
V332: P(0.448584, 0.773009, -0.448584) N(-0.467, -0.7631, 0.4468) TC(0.625, 0.78125)
V333: P(0.51328, -0.382685, -0.768178) N(-0.5134, 0.3826, 0.7682) TC(0.65625, 0.375)
V334: P(0.489969, -0.471398, -0.73329) N(-0.4934, 0.4803, 0.7251) TC(0.65625, 0.34375)
V335: P(0.623613, -0.471398, -0.623612) N(-0.6237, 0.4714, 0.6235) TC(0.625, 0.34375)
V336: P(0.392848, 0.707106, -0.587938) N(-0.3989, -0.714, 0.5754) TC(0.65625, 0.75)
V337: P(0.5, 0.707106, -0.5) N(-0.4939, -0.7119, 0.4993) TC(0.625, 0.75)
V338: P(0.448584, 0.773009, -0.448584) N(-0.467, -0.7631, 0.4468) TC(0.625, 0.78125)
V339: P(0.489969, -0.471398, -0.73329) N(-0.4934, 0.4803, 0.7251) TC(0.65625, 0.34375)
V340: P(0.46194, -0.555572, -0.691341) N(-0.4573, 0.5425, 0.7047) TC(0.65625, 0.3125)
V341: P(0.587938, -0.555572, -0.587937) N(-0.588, 0.5556, 0.5879) TC(0.625, 0.3125)
V342: P(0.429462, 0.634392, -0.642735) N(-0.4348, -0.6426, 0.6309) TC(0.65625, 0.71875)
V343: P(0.546601, 0.634392, -0.546601) N(-0.5479, -0.6219, 0.5594) TC(0.625, 0.71875)
V344: P(0.5, 0.707106, -0.5) N(-0.4939, -0.7119, 0.4993) TC(0.625, 0.75)
V345: P(0.46194, -0.555572, -0.691341) N(-0.4573, 0.5425, 0.7047) TC(0.65625, 0.3125)
V346: P(0.429462, -0.634395, -0.642734) N(-0.4309, 0.6419, 0.6343) TC(0.65625, 0.28125)
V347: P(0.546601, -0.634395, -0.546601) N(-0.5591, 0.6325, 0.5361) TC(0.625, 0.28125)
V348: P(0.46194, 0.555569, -0.691342) N(-0.4554, -0.5649, 0.6881) TC(0.65625, 0.6875)
V349: P(0.587938, 0.555569, -0.587938) N(-0.5808, -0.5745, 0.5767) TC(0.625, 0.6875)
V350: P(0.546601, 0.634392, -0.546601) N(-0.5479, -0.6219, 0.5594) TC(0.625, 0.71875)
V351: P(0.429462, -0.634395, -0.642734) N(-0.4309, 0.6419, 0.6343) TC(0.65625, 0.28125)
V352: P(0.392847, -0.707108, -0.587937) N(-0.3791, 0.7063, 0.5979) TC(0.65625, 0.25)
V353: P(0.5, -0.707108, -0.5) N(-0.5008, 0.7001, 0.509) TC(0.625, 0.25)
V354: P(0.46194, 0.555569, -0.691342) N(-0.4554, -0.5649, 0.6881) TC(0.65625, 0.6875)
V355: P(0.489969, 0.471396, -0.733291) N(-0.5058, -0.4695, 0.7237) TC(0.65625, 0.65625)
V356: P(0.623613, 0.471396, -0.623612) N(-0.6317, -0.4609, 0.6233) TC(0.625, 0.65625)
V357: P(0.392847, -0.707108, -0.587937) N(-0.3791, 0.7063, 0.5979) TC(0.65625, 0.25)
V358: P(0.35245, -0.773012, -0.527478) N(-0.3397, 0.7789, 0.5272) TC(0.65625, 0.21875)
V359: P(0.448584, -0.773012, -0.448583) N(-0.4551, 0.7783, 0.4326) TC(0.625, 0.21875)
V360: P(0.51328, 0.382682, -0.768178) N(-0.5179, -0.3938, 0.7594) TC(0.65625, 0.625)
V361: P(0.653282, 0.382682, -0.653281) N(-0.652, -0.3663, 0.6639) TC(0.625, 0.625)
V362: P(0.623613, 0.471396, -0.623612) N(-0.6317, -0.4609, 0.6233) TC(0.625, 0.65625)
V363: P(0.308658, -0.831471, -0.461939) N(-0.3144, 0.8206, 0.4772) TC(0.65625, 0.1875)
V364: P(0.392847, -0.831471, -0.392847) N(-0.4052, 0.8236, 0.3969) TC(0.625, 0.1875)
V365: P(0.448584, -0.773012, -0.448583) N(-0.4551, 0.7783, 0.4326) TC(0.625, 0.21875)
V366: P(0.531648, 0.290284, -0.795667) N(-0.5241, -0.3013, 0.7966) TC(0.65625, 0.59375)
V367: P(0.676659, 0.290284, -0.676659) N(-0.6719, -0.3164, 0.6697) TC(0.625, 0.59375)
V368: P(0.653282, 0.382682, -0.653281) N(-0.652, -0.3663, 0.6639) TC(0.625, 0.625)
V369: P(0.308658, -0.831471, -0.461939) N(-0.3144, 0.8206, 0.4772) TC(0.65625, 0.1875)
V370: P(0.261894, -0.881923, -0.391951) N(-0.2581, 0.8859, 0.3854) TC(0.65625, 0.15625)
V371: P(0.333328, -0.881923, -0.333327) N(-0.3466, 0.8756, 0.3365) TC(0.625, 0.15625)
V372: P(0.531648, 0.290284, -0.795667) N(-0.5241, -0.3013, 0.7966) TC(0.65625, 0.59375)
V373: P(0.544895, 0.195089, -0.815493) N(-0.5526, -0.1837, 0.813) TC(0.65625, 0.5625)
V374: P(0.69352, 0.195089, -0.69352) N(-0.6935, -0.1951, 0.6935) TC(0.625, 0.5625)
V375: P(0.054456, 0.995184, -0.081498) N(-0.0491, -0.9952, 0.0847) TC(0.656249, 0.96875)
V376: P(0.069309, 0.995184, -0.069308) N(-0.0737, -0.9948, 0.0696) TC(0.624999, 0.96875)
V377: P(-1e-06, 0.999999, 1e-06) N(0, -1, -0) TC(0.640624, 1)
V378: P(0.261894, -0.881923, -0.391951) N(-0.2581, 0.8859, 0.3854) TC(0.65625, 0.15625)
V379: P(0.212607, -0.923881, -0.318189) N(-0.2063, 0.9207, 0.3312) TC(0.65625, 0.125)
V380: P(0.270598, -0.923881, -0.270597) N(-0.2756, 0.9205, 0.277) TC(0.625, 0.125)
V381: P(0.544895, 0.195089, -0.815493) N(-0.5526, -0.1837, 0.813) TC(0.65625, 0.5625)
V382: P(0.552895, 0.098016, -0.827466) N(-0.5533, -0.0977, 0.8272) TC(0.65625, 0.53125)
V383: P(0.703702, 0.098016, -0.703702) N(-0.6923, -0.1237, 0.7109) TC(0.625, 0.53125)
V384: P(0.205263, 0.956939, -0.205262) N(-0.2082, -0.958, 0.1971) TC(0.625, 0.90625)
V385: P(0.270598, 0.923878, -0.270598) N(-0.2722, -0.9237, 0.2696) TC(0.625, 0.875)
V386: P(0.31819, 0.923878, -0.212607) N(-0.324, -0.9254, 0.1966) TC(0.59375, 0.875)
V387: P(0.13795, -0.980786, -0.137949) N(-0.1439, 0.9794, 0.1414) TC(0.624999, 0.0625)
V388: P(0.069308, -0.995186, -0.069308) N(-0.0768, 0.9948, 0.0669) TC(0.624999, 0.03125)
V389: P(0.081498, -0.995186, -0.054455) N(-0.0884, 0.9948, 0.0506) TC(0.593749, 0.03125)
V390: P(0.703702, -0.098018, -0.703702) N(-0.7037, 0.0977, 0.7037) TC(0.625, 0.46875)
V391: P(0.69352, -0.195092, -0.69352) N(-0.71, 0.2068, 0.6732) TC(0.625, 0.4375)
V392: P(0.815493, -0.195092, -0.544895) N(-0.8276, 0.2068, 0.5218) TC(0.59375, 0.4375)
V393: P(0.270598, 0.923878, -0.270598) N(-0.2722, -0.9237, 0.2696) TC(0.625, 0.875)
V394: P(0.333328, 0.88192, -0.333328) N(-0.3346, -0.8818, 0.3324) TC(0.625, 0.84375)
V395: P(0.391952, 0.88192, -0.261894) N(-0.3887, -0.8855, 0.2545) TC(0.59375, 0.84375)
V396: P(0, -1, 1e-06) N(-0, 1, -0) TC(0.609373, 0)
V397: P(0.081498, -0.995186, -0.054455) N(-0.0884, 0.9948, 0.0506) TC(0.593749, 0.03125)
V398: P(0.069308, -0.995186, -0.069308) N(-0.0768, 0.9948, 0.0669) TC(0.624999, 0.03125)
V399: P(0.676659, -0.290286, -0.676659) N(-0.6857, 0.2726, 0.6749) TC(0.625, 0.40625)
V400: P(0.795667, -0.290286, -0.531647) N(-0.7946, 0.2779, 0.5398) TC(0.59375, 0.40625)
V401: P(0.815493, -0.195092, -0.544895) N(-0.8276, 0.2068, 0.5218) TC(0.59375, 0.4375)
V402: P(0.333328, 0.88192, -0.333328) N(-0.3346, -0.8818, 0.3324) TC(0.625, 0.84375)
V403: P(0.392848, 0.831469, -0.392847) N(-0.3938, -0.8314, 0.3921) TC(0.625, 0.8125)
V404: P(0.46194, 0.831469, -0.308658) N(-0.4627, -0.8314, 0.3077) TC(0.59375, 0.8125)
V405: P(0.653282, -0.382685, -0.653281) N(-0.6502, 0.3729, 0.662) TC(0.625, 0.375)
V406: P(0.768178, -0.382685, -0.51328) N(-0.7679, 0.3816, 0.5144) TC(0.59375, 0.375)
V407: P(0.795667, -0.290286, -0.531647) N(-0.7946, 0.2779, 0.5398) TC(0.59375, 0.40625)
V408: P(0.392848, 0.831469, -0.392847) N(-0.3938, -0.8314, 0.3921) TC(0.625, 0.8125)
V409: P(0.448584, 0.773009, -0.448584) N(-0.467, -0.7631, 0.4468) TC(0.625, 0.78125)
V410: P(0.527479, 0.773009, -0.35245) N(-0.5452, -0.7631, 0.3471) TC(0.59375, 0.78125)
V411: P(0.653282, -0.382685, -0.653281) N(-0.6502, 0.3729, 0.662) TC(0.625, 0.375)
V412: P(0.623613, -0.471398, -0.623612) N(-0.6237, 0.4714, 0.6235) TC(0.625, 0.34375)
V413: P(0.733291, -0.471398, -0.489969) N(-0.7329, 0.4622, 0.4993) TC(0.59375, 0.34375)
V414: P(0.5, 0.707106, -0.5) N(-0.4939, -0.7119, 0.4993) TC(0.625, 0.75)
V415: P(0.587938, 0.707106, -0.392847) N(-0.589, -0.7136, 0.3793) TC(0.59375, 0.75)
V416: P(0.527479, 0.773009, -0.35245) N(-0.5452, -0.7631, 0.3471) TC(0.59375, 0.78125)
V417: P(0.623613, -0.471398, -0.623612) N(-0.6237, 0.4714, 0.6235) TC(0.625, 0.34375)
V418: P(0.587938, -0.555572, -0.587937) N(-0.588, 0.5556, 0.5879) TC(0.625, 0.3125)
V419: P(0.691342, -0.555572, -0.461939) N(-0.6914, 0.5556, 0.4618) TC(0.59375, 0.3125)
V420: P(0.5, 0.707106, -0.5) N(-0.4939, -0.7119, 0.4993) TC(0.625, 0.75)
V421: P(0.546601, 0.634392, -0.546601) N(-0.5479, -0.6219, 0.5594) TC(0.625, 0.71875)
V422: P(0.642735, 0.634392, -0.429461) N(-0.6513, -0.6323, 0.4195) TC(0.59375, 0.71875)
V423: P(0.587938, -0.555572, -0.587937) N(-0.588, 0.5556, 0.5879) TC(0.625, 0.3125)
V424: P(0.546601, -0.634395, -0.546601) N(-0.5591, 0.6325, 0.5361) TC(0.625, 0.28125)
V425: P(0.642735, -0.634395, -0.429461) N(-0.6491, 0.6413, 0.4091) TC(0.59375, 0.28125)
V426: P(0.587938, 0.555569, -0.587938) N(-0.5808, -0.5745, 0.5767) TC(0.625, 0.6875)
V427: P(0.691342, 0.555569, -0.461939) N(-0.6822, -0.5745, 0.4523) TC(0.59375, 0.6875)
V428: P(0.642735, 0.634392, -0.429461) N(-0.6513, -0.6323, 0.4195) TC(0.59375, 0.71875)
V429: P(0.5, -0.707108, -0.5) N(-0.5008, 0.7001, 0.509) TC(0.625, 0.25)
V430: P(0.587938, -0.707108, -0.392847) N(-0.5995, 0.6905, 0.4048) TC(0.59375, 0.25)
V431: P(0.642735, -0.634395, -0.429461) N(-0.6491, 0.6413, 0.4091) TC(0.59375, 0.28125)
V432: P(0.587938, 0.555569, -0.587938) N(-0.5808, -0.5745, 0.5767) TC(0.625, 0.6875)
V433: P(0.623613, 0.471396, -0.623612) N(-0.6317, -0.4609, 0.6233) TC(0.625, 0.65625)
V434: P(0.733291, 0.471396, -0.489969) N(-0.7443, -0.4695, 0.4751) TC(0.59375, 0.65625)
V435: P(0.5, -0.707108, -0.5) N(-0.5008, 0.7001, 0.509) TC(0.625, 0.25)
V436: P(0.448584, -0.773012, -0.448583) N(-0.4551, 0.7783, 0.4326) TC(0.625, 0.21875)
V437: P(0.527479, -0.773012, -0.352449) N(-0.5234, 0.7789, 0.3454) TC(0.59375, 0.21875)
V438: P(0.623613, 0.471396, -0.623612) N(-0.6317, -0.4609, 0.6233) TC(0.625, 0.65625)
V439: P(0.653282, 0.382682, -0.653281) N(-0.652, -0.3663, 0.6639) TC(0.625, 0.625)
V440: P(0.768178, 0.382682, -0.51328) N(-0.7764, -0.3812, 0.5019) TC(0.59375, 0.625)
V441: P(0.392847, -0.831471, -0.392847) N(-0.4052, 0.8236, 0.3969) TC(0.625, 0.1875)
V442: P(0.46194, -0.831471, -0.308658) N(-0.4529, 0.8307, 0.3237) TC(0.59375, 0.1875)
V443: P(0.527479, -0.773012, -0.352449) N(-0.5234, 0.7789, 0.3454) TC(0.59375, 0.21875)
V444: P(0.676659, 0.290284, -0.676659) N(-0.6719, -0.3164, 0.6697) TC(0.625, 0.59375)
V445: P(0.795667, 0.290284, -0.531647) N(-0.7897, -0.3163, 0.5257) TC(0.59375, 0.59375)
V446: P(0.768178, 0.382682, -0.51328) N(-0.7764, -0.3812, 0.5019) TC(0.59375, 0.625)
V447: P(0.333328, -0.881923, -0.333327) N(-0.3466, 0.8756, 0.3365) TC(0.625, 0.15625)
V448: P(0.391952, -0.881923, -0.261893) N(-0.3813, 0.8848, 0.268) TC(0.59375, 0.15625)
V449: P(0.46194, -0.831471, -0.308658) N(-0.4529, 0.8307, 0.3237) TC(0.59375, 0.1875)
V450: P(0.676659, 0.290284, -0.676659) N(-0.6719, -0.3164, 0.6697) TC(0.625, 0.59375)
V451: P(0.69352, 0.195089, -0.69352) N(-0.6935, -0.1951, 0.6935) TC(0.625, 0.5625)
V452: P(0.815494, 0.195089, -0.544895) N(-0.8155, -0.195, 0.5449) TC(0.59375, 0.5625)
V453: P(0.069309, 0.995184, -0.069308) N(-0.0737, -0.9948, 0.0696) TC(0.624999, 0.96875)
V454: P(0.081499, 0.995184, -0.054455) N(-0.0759, -0.9949, 0.066) TC(0.593749, 0.96875)
V455: P(-1e-06, 0.999999, 1e-06) N(0, -1, -0) TC(0.609374, 1)
V456: P(0.270598, -0.923881, -0.270597) N(-0.2756, 0.9205, 0.277) TC(0.625, 0.125)
V457: P(0.318189, -0.923881, -0.212607) N(-0.3301, 0.9195, 0.2136) TC(0.59375, 0.125)
V458: P(0.391952, -0.881923, -0.261893) N(-0.3813, 0.8848, 0.268) TC(0.59375, 0.15625)
V459: P(0.69352, 0.195089, -0.69352) N(-0.6935, -0.1951, 0.6935) TC(0.625, 0.5625)
V460: P(0.703702, 0.098016, -0.703702) N(-0.6923, -0.1237, 0.7109) TC(0.625, 0.53125)
V461: P(0.827466, 0.098016, -0.552895) N(-0.8427, -0.0842, 0.5318) TC(0.59375, 0.53125)
V462: P(0.13795, 0.980784, -0.137949) N(-0.1518, -0.9804, 0.1259) TC(0.624999, 0.9375)
V463: P(0.162212, 0.980784, -0.108386) N(-0.1566, -0.9804, 0.1199) TC(0.593749, 0.9375)
V464: P(0.081499, 0.995184, -0.054455) N(-0.0759, -0.9949, 0.066) TC(0.593749, 0.96875)
V465: P(0.270598, -0.923881, -0.270597) N(-0.2756, 0.9205, 0.277) TC(0.625, 0.125)
V466: P(0.205262, -0.956942, -0.205262) N(-0.2137, 0.956, 0.2009) TC(0.625, 0.09375)
V467: P(0.241363, -0.956942, -0.161273) N(-0.2468, 0.956, 0.1589) TC(0.593749, 0.09375)
V468: P(0.707107, -1e-06, -0.707107) N(-0.7068, -0.0294, 0.7068) TC(0.625, 0.5)
V469: P(0.83147, -1e-06, -0.55557) N(-0.8311, -0.0294, 0.5553) TC(0.59375, 0.5)
V470: P(0.827466, 0.098016, -0.552895) N(-0.8427, -0.0842, 0.5318) TC(0.59375, 0.53125)
V471: P(0.205263, 0.956939, -0.205262) N(-0.2082, -0.958, 0.1971) TC(0.625, 0.90625)
V472: P(0.241363, 0.956939, -0.161273) N(-0.2454, -0.956, 0.1607) TC(0.59375, 0.90625)
V473: P(0.162212, 0.980784, -0.108386) N(-0.1566, -0.9804, 0.1199) TC(0.593749, 0.9375)
V474: P(0.13795, -0.980786, -0.137949) N(-0.1439, 0.9794, 0.1414) TC(0.624999, 0.0625)
V475: P(0.162212, -0.980786, -0.108386) N(-0.1675, 0.979, 0.116) TC(0.593749, 0.0625)
V476: P(0.241363, -0.956942, -0.161273) N(-0.2468, 0.956, 0.1589) TC(0.593749, 0.09375)
V477: P(0.707107, -1e-06, -0.707107) N(-0.7068, -0.0294, 0.7068) TC(0.625, 0.5)
V478: P(0.703702, -0.098018, -0.703702) N(-0.7037, 0.0977, 0.7037) TC(0.625, 0.46875)
V479: P(0.827466, -0.098018, -0.552895) N(-0.8275, 0.0977, 0.5529) TC(0.59375, 0.46875)
V480: P(0.391952, 0.88192, -0.261894) N(-0.3887, -0.8855, 0.2545) TC(0.59375, 0.84375)
V481: P(0.46194, 0.831469, -0.308658) N(-0.4627, -0.8314, 0.3077) TC(0.59375, 0.8125)
V482: P(0.51328, 0.831469, -0.212607) N(-0.5139, -0.8314, 0.2116) TC(0.5625, 0.8125)
V483: P(0.795667, -0.290286, -0.531647) N(-0.7946, 0.2779, 0.5398) TC(0.59375, 0.40625)
V484: P(0.768178, -0.382685, -0.51328) N(-0.7679, 0.3816, 0.5144) TC(0.59375, 0.375)
V485: P(0.853554, -0.382685, -0.353553) N(-0.8588, 0.3925, 0.3291) TC(0.5625, 0.375)
V486: P(0.46194, 0.831469, -0.308658) N(-0.4627, -0.8314, 0.3077) TC(0.59375, 0.8125)
V487: P(0.527479, 0.773009, -0.35245) N(-0.5452, -0.7631, 0.3471) TC(0.59375, 0.78125)
V488: P(0.586103, 0.773009, -0.242771) N(-0.6024, -0.7631, 0.2341) TC(0.5625, 0.78125)
V489: P(0.733291, -0.471398, -0.489969) N(-0.7329, 0.4622, 0.4993) TC(0.59375, 0.34375)
V490: P(0.814789, -0.471398, -0.337496) N(-0.8255, 0.4469, 0.3447) TC(0.5625, 0.34375)
V491: P(0.853554, -0.382685, -0.353553) N(-0.8588, 0.3925, 0.3291) TC(0.5625, 0.375)
V492: P(0.587938, 0.707106, -0.392847) N(-0.589, -0.7136, 0.3793) TC(0.59375, 0.75)
V493: P(0.653282, 0.707106, -0.270598) N(-0.6474, -0.7119, 0.2723) TC(0.5625, 0.75)
V494: P(0.586103, 0.773009, -0.242771) N(-0.6024, -0.7631, 0.2341) TC(0.5625, 0.78125)
V495: P(0.733291, -0.471398, -0.489969) N(-0.7329, 0.4622, 0.4993) TC(0.59375, 0.34375)
V496: P(0.691342, -0.555572, -0.461939) N(-0.6914, 0.5556, 0.4618) TC(0.59375, 0.3125)
V497: P(0.768178, -0.555572, -0.318189) N(-0.7757, 0.5537, 0.3028) TC(0.5625, 0.3125)
V498: P(0.642735, 0.634392, -0.429461) N(-0.6513, -0.6323, 0.4195) TC(0.59375, 0.71875)
V499: P(0.714169, 0.634392, -0.295818) N(-0.7203, -0.622, 0.3071) TC(0.5625, 0.71875)
V500: P(0.653282, 0.707106, -0.270598) N(-0.6474, -0.7119, 0.2723) TC(0.5625, 0.75)
